new_name	original_path
000518.poscar	unary-Ta/Ta-00172-1.poscar
000519.poscar	unary-Ta/Ta-00172-2.poscar
000520.poscar	unary-Ta/Ta-00173-0.poscar
000521.poscar	unary-Ta/Ta-00173-1.poscar
000522.poscar	unary-Ta/Ta-00173-2.poscar
000523.poscar	unary-Ta/Ta-00174-0.poscar
000524.poscar	unary-Ta/Ta-00174-1.poscar
000525.poscar	unary-Ta/Ta-00174-2.poscar
000526.poscar	unary-Ta/Ta-00175-0.poscar
000527.poscar	unary-Ta/Ta-00175-1.poscar
000528.poscar	unary-Ta/Ta-00175-2.poscar
000529.poscar	unary-Ta/Ta-00176-0.poscar
000530.poscar	unary-Ta/Ta-00176-1.poscar
000531.poscar	unary-Ta/Ta-00176-2.poscar
000532.poscar	unary-Ta/Ta-00177-0.poscar
000533.poscar	unary-Ta/Ta-00177-1.poscar
000534.poscar	unary-Ta/Ta-00177-2.poscar
000535.poscar	unary-Ta/Ta-00178-0.poscar
000536.poscar	unary-Ta/Ta-00178-1.poscar
000537.poscar	unary-Ta/Ta-00178-2.poscar
000538.poscar	unary-Ta/Ta-00179-0.poscar
000539.poscar	unary-Ta/Ta-00179-1.poscar
000540.poscar	unary-Ta/Ta-00179-2.poscar
000541.poscar	unary-Ta/Ta-00180-0.poscar
000542.poscar	unary-Ta/Ta-00180-1.poscar
000543.poscar	unary-Ta/Ta-00180-2.poscar
000544.poscar	unary-Ta/Ta-00181-0.poscar
000545.poscar	unary-Ta/Ta-00181-1.poscar
000546.poscar	unary-Ta/Ta-00181-2.poscar
000547.poscar	unary-Ta/Ta-00182-0.poscar
000548.poscar	unary-Ta/Ta-00182-1.poscar
000549.poscar	unary-Ta/Ta-00182-2.poscar
000550.poscar	unary-Ta/Ta-00183-0.poscar
000551.poscar	unary-Ta/Ta-00183-1.poscar
000552.poscar	unary-Ta/Ta-00183-2.poscar
000553.poscar	unary-Ta/Ta-00184-0.poscar
000554.poscar	unary-Ta/Ta-00184-1.poscar
000555.poscar	unary-Ta/Ta-00184-2.poscar
000556.poscar	unary-Ta/Ta-00185-0.poscar
000557.poscar	unary-Ta/Ta-00185-1.poscar
000558.poscar	unary-Ta/Ta-00185-2.poscar
000559.poscar	unary-Ta/Ta-00186-0.poscar
000560.poscar	unary-Ta/Ta-00186-1.poscar
000561.poscar	unary-Ta/Ta-00186-2.poscar
000562.poscar	unary-Ta/Ta-00187-0.poscar
000563.poscar	unary-Ta/Ta-00187-1.poscar
000564.poscar	unary-Ta/Ta-00187-2.poscar
000565.poscar	unary-Ta/Ta-00188-0.poscar
000566.poscar	unary-Ta/Ta-00188-1.poscar
000567.poscar	unary-Ta/Ta-00188-2.poscar
000568.poscar	unary-Ta/Ta-00189-0.poscar
000569.poscar	unary-Ta/Ta-00189-1.poscar
000570.poscar	unary-Ta/Ta-00189-2.poscar
000571.poscar	unary-Ta/Ta-00190-0.poscar
000572.poscar	unary-Ta/Ta-00190-1.poscar
000573.poscar	unary-Ta/Ta-00190-2.poscar
000574.poscar	unary-Ta/Ta-00191-0.poscar
000575.poscar	unary-Ta/Ta-00191-1.poscar
000576.poscar	unary-Ta/Ta-00191-2.poscar
000577.poscar	unary-Ta/Ta-00192-0.poscar
000578.poscar	unary-Ta/Ta-00192-1.poscar
000579.poscar	unary-Ta/Ta-00192-2.poscar
000580.poscar	unary-Ta/Ta-00193-0.poscar
000581.poscar	unary-Ta/Ta-00193-1.poscar
000582.poscar	unary-Ta/Ta-00193-2.poscar
000583.poscar	unary-Ta/Ta-00194-0.poscar
000584.poscar	unary-Ta/Ta-00194-1.poscar
000585.poscar	unary-Ta/Ta-00194-2.poscar
000586.poscar	unary-Ta/Ta-00195-0.poscar
000587.poscar	unary-Ta/Ta-00195-1.poscar
000588.poscar	unary-Ta/Ta-00195-2.poscar
000589.poscar	unary-Ta/Ta-00196-0.poscar
000590.poscar	unary-Ta/Ta-00196-1.poscar
000591.poscar	unary-Ta/Ta-00196-2.poscar
000592.poscar	unary-Ta/Ta-00197-0.poscar
000593.poscar	unary-Ta/Ta-00197-1.poscar
000594.poscar	unary-Ta/Ta-00197-2.poscar
000595.poscar	unary-Ta/Ta-00198-0.poscar
000596.poscar	unary-Ta/Ta-00198-1.poscar
000597.poscar	unary-Ta/Ta-00198-2.poscar
000598.poscar	unary-Ta/Ta-00199-0.poscar
000599.poscar	unary-Ta/Ta-00199-1.poscar
000600.poscar	unary-Ta/Ta-00199-2.poscar
000601.poscar	unary-Ta/Ta-00200-0.poscar
000602.poscar	unary-Ta/Ta-00200-1.poscar
000603.poscar	unary-Ta/Ta-00200-2.poscar
000604.poscar	unary-Ta/Ta-00201-0.poscar
000605.poscar	unary-Ta/Ta-00201-1.poscar
000606.poscar	unary-Ta/Ta-00201-2.poscar
000607.poscar	unary-Ta/Ta-00202-0.poscar
000608.poscar	unary-Ta/Ta-00202-1.poscar
000609.poscar	unary-Ta/Ta-00202-2.poscar
000610.poscar	unary-Ta/Ta-00203-0.poscar
000611.poscar	unary-Ta/Ta-00203-1.poscar
000612.poscar	unary-Ta/Ta-00203-2.poscar
000613.poscar	unary-Ta/Ta-00204-0.poscar
000614.poscar	unary-Ta/Ta-00204-1.poscar
000615.poscar	unary-Ta/Ta-00204-2.poscar
000616.poscar	unary-Ta/Ta-00205-0.poscar
000617.poscar	unary-Ta/Ta-00205-1.poscar
000618.poscar	unary-Ta/Ta-00205-2.poscar
000619.poscar	unary-Ta/Ta-00206-0.poscar
000620.poscar	unary-Ta/Ta-00206-1.poscar
000621.poscar	unary-Ta/Ta-00206-2.poscar
000622.poscar	unary-Ta/Ta-00207-0.poscar
000623.poscar	unary-Ta/Ta-00207-1.poscar
000624.poscar	unary-Ta/Ta-00207-2.poscar
000625.poscar	unary-Ta/Ta-00208-0.poscar
000626.poscar	unary-Ta/Ta-00208-1.poscar
000627.poscar	unary-Ta/Ta-00208-2.poscar
000628.poscar	unary-Ta/Ta-00209-0.poscar
000629.poscar	unary-Ta/Ta-00209-1.poscar
000630.poscar	unary-Ta/Ta-00209-2.poscar
000631.poscar	unary-Ta/Ta-00210-0.poscar
000632.poscar	unary-Ta/Ta-00210-1.poscar
000633.poscar	unary-Ta/Ta-00210-2.poscar
000634.poscar	unary-Ta/Ta-00211-0.poscar
000635.poscar	unary-Ta/Ta-00211-1.poscar
000636.poscar	unary-Ta/Ta-00211-2.poscar
000637.poscar	unary-Ta/Ta-00212-0.poscar
000638.poscar	unary-Ta/Ta-00212-1.poscar
000639.poscar	unary-Ta/Ta-00212-2.poscar
000640.poscar	unary-Ta/Ta-00213-0.poscar
000641.poscar	unary-Ta/Ta-00213-1.poscar
000642.poscar	unary-Ta/Ta-00213-2.poscar
000643.poscar	unary-Ta/Ta-00214-0.poscar
000644.poscar	unary-Ta/Ta-00214-1.poscar
000645.poscar	unary-Ta/Ta-00214-2.poscar
000646.poscar	unary-Ta/Ta-00215-0.poscar
000647.poscar	unary-Ta/Ta-00215-1.poscar
000648.poscar	unary-Ta/Ta-00215-2.poscar
000649.poscar	unary-Ta/Ta-00216-0.poscar
000650.poscar	unary-Ta/Ta-00216-1.poscar
000651.poscar	unary-Ta/Ta-00216-2.poscar
000652.poscar	unary-Ta/Ta-00217-0.poscar
000653.poscar	unary-Ta/Ta-00217-1.poscar
000654.poscar	unary-Ta/Ta-00217-2.poscar
000655.poscar	unary-Ta/Ta-00218-0.poscar
000656.poscar	unary-Ta/Ta-00218-1.poscar
000657.poscar	unary-Ta/Ta-00218-2.poscar
000658.poscar	unary-Ta/Ta-00219-0.poscar
000659.poscar	unary-Ta/Ta-00219-1.poscar
000660.poscar	unary-Ta/Ta-00219-2.poscar
000661.poscar	unary-Ta/Ta-00220-0.poscar
000662.poscar	unary-Ta/Ta-00220-1.poscar
000663.poscar	unary-Ta/Ta-00220-2.poscar
000664.poscar	unary-Ta/Ta-00221-0.poscar
000665.poscar	unary-Ta/Ta-00221-1.poscar
000666.poscar	unary-Ta/Ta-00221-2.poscar
000667.poscar	unary-Ta/Ta-00222-0.poscar
000668.poscar	unary-Ta/Ta-00222-1.poscar
000669.poscar	unary-Ta/Ta-00222-2.poscar
000670.poscar	unary-Ta/Ta-00223-0.poscar
000671.poscar	unary-Ta/Ta-00223-1.poscar
000672.poscar	unary-Ta/Ta-00223-2.poscar
000673.poscar	unary-Ta/Ta-00224-0.poscar
000674.poscar	unary-Ta/Ta-00224-1.poscar
000675.poscar	unary-Ta/Ta-00224-2.poscar
000676.poscar	unary-Ta/Ta-00225-0.poscar
000677.poscar	unary-Ta/Ta-00225-1.poscar
000678.poscar	unary-Ta/Ta-00225-2.poscar
000679.poscar	unary-Ta/Ta-00226-0.poscar
000680.poscar	unary-Ta/Ta-00226-1.poscar
000681.poscar	unary-Ta/Ta-00226-2.poscar
000682.poscar	unary-Ta/Ta-00227-0.poscar
000683.poscar	unary-Ta/Ta-00227-1.poscar
000684.poscar	unary-Ta/Ta-00227-2.poscar
000685.poscar	unary-Ta/Ta-00228-0.poscar
000686.poscar	unary-Ta/Ta-00228-1.poscar
000687.poscar	unary-Ta/Ta-00228-2.poscar
000688.poscar	unary-Ta/Ta-00229-0.poscar
000689.poscar	unary-Ta/Ta-00229-1.poscar
000690.poscar	unary-Ta/Ta-00229-2.poscar
000691.poscar	unary-Ta/Ta-00230-0.poscar
000692.poscar	unary-Ta/Ta-00230-1.poscar
000693.poscar	unary-Ta/Ta-00230-2.poscar
000694.poscar	unary-Ta/Ta-00231-0.poscar
000695.poscar	unary-Ta/Ta-00231-1.poscar
000696.poscar	unary-Ta/Ta-00231-2.poscar
000697.poscar	unary-Ta/Ta-00232-0.poscar
000698.poscar	unary-Ta/Ta-00232-1.poscar
000699.poscar	unary-Ta/Ta-00232-2.poscar
000700.poscar	unary-Ta/Ta-00233-0.poscar
000701.poscar	unary-Ta/Ta-00233-1.poscar
000702.poscar	unary-Ta/Ta-00233-2.poscar
000703.poscar	unary-Ta/Ta-00234-0.poscar
000704.poscar	unary-Ta/Ta-00234-1.poscar
000705.poscar	unary-Ta/Ta-00234-2.poscar
000706.poscar	unary-Ta/Ta-00235-0.poscar
000707.poscar	unary-Ta/Ta-00235-1.poscar
000708.poscar	unary-Ta/Ta-00235-2.poscar
000709.poscar	unary-Ta/Ta-00236-0.poscar
000710.poscar	unary-Ta/Ta-00236-1.poscar
000711.poscar	unary-Ta/Ta-00236-2.poscar
000712.poscar	unary-Ta/Ta-00237-0.poscar
000713.poscar	unary-Ta/Ta-00237-1.poscar
000714.poscar	unary-Ta/Ta-00237-2.poscar
000715.poscar	unary-Ta/Ta-00238-0.poscar
000716.poscar	unary-Ta/Ta-00238-1.poscar
000717.poscar	unary-Ta/Ta-00238-2.poscar
000718.poscar	unary-Ta/Ta-00239-0.poscar
000719.poscar	unary-Ta/Ta-00239-1.poscar
000720.poscar	unary-Ta/Ta-00239-2.poscar
000721.poscar	unary-Ta/Ta-00240-0.poscar
000722.poscar	unary-Ta/Ta-00240-1.poscar
000723.poscar	unary-Ta/Ta-00240-2.poscar
000724.poscar	unary-Ta/Ta-00241-0.poscar
000725.poscar	unary-Ta/Ta-00241-1.poscar
000726.poscar	unary-Ta/Ta-00241-2.poscar
000727.poscar	unary-Ta/Ta-00242-0.poscar
000728.poscar	unary-Ta/Ta-00242-1.poscar
000729.poscar	unary-Ta/Ta-00242-2.poscar
000730.poscar	unary-Ta/Ta-00243-0.poscar
000731.poscar	unary-Ta/Ta-00243-1.poscar
000732.poscar	unary-Ta/Ta-00243-2.poscar
000733.poscar	unary-Ta/Ta-00244-0.poscar
000734.poscar	unary-Ta/Ta-00244-1.poscar
000735.poscar	unary-Ta/Ta-00244-2.poscar
000736.poscar	unary-Ta/Ta-00245-0.poscar
000737.poscar	unary-Ta/Ta-00245-1.poscar
000738.poscar	unary-Ta/Ta-00245-2.poscar
000739.poscar	unary-Ta/Ta-00246-0.poscar
000740.poscar	unary-Ta/Ta-00246-1.poscar
000741.poscar	unary-Ta/Ta-00246-2.poscar
000742.poscar	unary-Ta/Ta-00247-0.poscar
000743.poscar	unary-Ta/Ta-00247-1.poscar
000744.poscar	unary-Ta/Ta-00247-2.poscar
000745.poscar	unary-Ta/Ta-00248-0.poscar
000746.poscar	unary-Ta/Ta-00248-1.poscar
000747.poscar	unary-Ta/Ta-00248-2.poscar
000748.poscar	unary-Ta/Ta-00249-0.poscar
000749.poscar	unary-Ta/Ta-00249-1.poscar
000750.poscar	unary-Ta/Ta-00249-2.poscar
000751.poscar	unary-Ta/Ta-00250-0.poscar
000752.poscar	unary-Ta/Ta-00250-1.poscar
000753.poscar	unary-Ta/Ta-00250-2.poscar
000754.poscar	unary-Ta/Ta-00251-0.poscar
000755.poscar	unary-Ta/Ta-00251-1.poscar
000756.poscar	unary-Ta/Ta-00251-2.poscar
000757.poscar	unary-Ta/Ta-00252-0.poscar
000758.poscar	unary-Ta/Ta-00252-1.poscar
000759.poscar	unary-Ta/Ta-00252-2.poscar
000760.poscar	unary-Ta/Ta-00253-0.poscar
000761.poscar	unary-Ta/Ta-00253-1.poscar
000762.poscar	unary-Ta/Ta-00253-2.poscar
000763.poscar	unary-Ta/Ta-00254-0.poscar
000764.poscar	unary-Ta/Ta-00254-1.poscar
000765.poscar	unary-Ta/Ta-00254-2.poscar
000766.poscar	unary-Ta/Ta-00255-0.poscar
000767.poscar	unary-Ta/Ta-00255-1.poscar
000768.poscar	unary-Ta/Ta-00255-2.poscar
000769.poscar	unary-Ta/Ta-00256-0.poscar
000770.poscar	unary-Ta/Ta-00256-1.poscar
000771.poscar	unary-Ta/Ta-00256-2.poscar
000772.poscar	unary-Ta/Ta-00257-0.poscar
000773.poscar	unary-Ta/Ta-00257-1.poscar
000774.poscar	unary-Ta/Ta-00257-2.poscar
000775.poscar	unary-Ta/Ta-00258-0.poscar
000776.poscar	unary-Ta/Ta-00258-1.poscar
000777.poscar	unary-Ta/Ta-00258-2.poscar
000778.poscar	unary-Ta/Ta-00259-0.poscar
000779.poscar	unary-Ta/Ta-00259-1.poscar
000780.poscar	unary-Ta/Ta-00259-2.poscar
000781.poscar	unary-Ta/Ta-00260-0.poscar
000782.poscar	unary-Ta/Ta-00260-1.poscar
000783.poscar	unary-Ta/Ta-00260-2.poscar
000784.poscar	unary-Ta/Ta-00261-0.poscar
000785.poscar	unary-Ta/Ta-00261-1.poscar
000786.poscar	unary-Ta/Ta-00261-2.poscar
000787.poscar	unary-Ta/Ta-00262-0.poscar
000788.poscar	unary-Ta/Ta-00262-1.poscar
000789.poscar	unary-Ta/Ta-00262-2.poscar
000790.poscar	unary-Ta/Ta-00263-0.poscar
000791.poscar	unary-Ta/Ta-00263-1.poscar
000792.poscar	unary-Ta/Ta-00263-2.poscar
000793.poscar	unary-Ta/Ta-00264-0.poscar
000794.poscar	unary-Ta/Ta-00264-1.poscar
000795.poscar	unary-Ta/Ta-00264-2.poscar
000796.poscar	unary-Ta/Ta-00265-0.poscar
000797.poscar	unary-Ta/Ta-00265-1.poscar
000798.poscar	unary-Ta/Ta-00265-2.poscar
000799.poscar	unary-Ta/Ta-00266-0.poscar
000800.poscar	unary-Ta/Ta-00266-1.poscar
000801.poscar	unary-Ta/Ta-00266-2.poscar
000802.poscar	unary-Ta/Ta-00267-0.poscar
000803.poscar	unary-Ta/Ta-00267-1.poscar
000804.poscar	unary-Ta/Ta-00267-2.poscar
000805.poscar	unary-Ta/Ta-00268-0.poscar
000806.poscar	unary-Ta/Ta-00268-1.poscar
000807.poscar	unary-Ta/Ta-00268-2.poscar
000808.poscar	unary-Ta/Ta-00269-0.poscar
000809.poscar	unary-Ta/Ta-00269-1.poscar
000810.poscar	unary-Ta/Ta-00269-2.poscar
000811.poscar	unary-Ta/Ta-00270-0.poscar
000812.poscar	unary-Ta/Ta-00270-1.poscar
000813.poscar	unary-Ta/Ta-00270-2.poscar
000814.poscar	unary-Ta/Ta-00271-0.poscar
000815.poscar	unary-Ta/Ta-00271-1.poscar
000816.poscar	unary-Ta/Ta-00271-2.poscar
000817.poscar	unary-Ta/Ta-00272-0.poscar
000818.poscar	unary-Ta/Ta-00272-1.poscar
000819.poscar	unary-Ta/Ta-00272-2.poscar
000820.poscar	unary-Ta/Ta-00273-0.poscar
000821.poscar	unary-Ta/Ta-00273-1.poscar
000822.poscar	unary-Ta/Ta-00273-2.poscar
000823.poscar	unary-Ta/Ta-00274-0.poscar
000824.poscar	unary-Ta/Ta-00274-1.poscar
000825.poscar	unary-Ta/Ta-00274-2.poscar
000826.poscar	unary-Ta/Ta-00275-0.poscar
000827.poscar	unary-Ta/Ta-00275-1.poscar
000828.poscar	unary-Ta/Ta-00275-2.poscar
000829.poscar	unary-Ta/Ta-00276-0.poscar
000830.poscar	unary-Ta/Ta-00276-1.poscar
000831.poscar	unary-Ta/Ta-00276-2.poscar
000832.poscar	unary-Ta/Ta-00277-0.poscar
000833.poscar	unary-Ta/Ta-00277-1.poscar
000834.poscar	unary-Ta/Ta-00277-2.poscar
000835.poscar	unary-Ta/Ta-00278-0.poscar
000836.poscar	unary-Ta/Ta-00278-1.poscar
000837.poscar	unary-Ta/Ta-00278-2.poscar
000838.poscar	unary-Ta/Ta-00279-0.poscar
000839.poscar	unary-Ta/Ta-00279-1.poscar
000840.poscar	unary-Ta/Ta-00279-2.poscar
000841.poscar	unary-Ta/Ta-00280-0.poscar
000842.poscar	unary-Ta/Ta-00280-1.poscar
000843.poscar	unary-Ta/Ta-00280-2.poscar
000844.poscar	unary-Ta/Ta-00281-0.poscar
000845.poscar	unary-Ta/Ta-00281-1.poscar
000846.poscar	unary-Ta/Ta-00281-2.poscar
000847.poscar	unary-Ta/Ta-00282-0.poscar
000848.poscar	unary-Ta/Ta-00282-1.poscar
000849.poscar	unary-Ta/Ta-00282-2.poscar
000850.poscar	unary-Ta/Ta-00283-0.poscar
000851.poscar	unary-Ta/Ta-00283-1.poscar
000852.poscar	unary-Ta/Ta-00283-2.poscar
000853.poscar	unary-Ta/Ta-00284-0.poscar
000854.poscar	unary-Ta/Ta-00284-1.poscar
000855.poscar	unary-Ta/Ta-00284-2.poscar
000856.poscar	unary-Ta/Ta-00285-0.poscar
000857.poscar	unary-Ta/Ta-00285-1.poscar
000858.poscar	unary-Ta/Ta-00285-2.poscar
000859.poscar	unary-Ta/Ta-00286-0.poscar
000860.poscar	unary-Ta/Ta-00286-1.poscar
000861.poscar	unary-Ta/Ta-00286-2.poscar
000862.poscar	unary-Ta/Ta-00287-0.poscar
000863.poscar	unary-Ta/Ta-00287-1.poscar
000864.poscar	unary-Ta/Ta-00287-2.poscar
000865.poscar	unary-Ta/Ta-00288-0.poscar
000866.poscar	unary-Ta/Ta-00288-1.poscar
000867.poscar	unary-Ta/Ta-00288-2.poscar
000868.poscar	unary-Ta/Ta-00289-0.poscar
000869.poscar	unary-Ta/Ta-00289-1.poscar
000870.poscar	unary-Ta/Ta-00289-2.poscar
000871.poscar	unary-Ta/Ta-00290-0.poscar
000872.poscar	unary-Ta/Ta-00290-1.poscar
000873.poscar	unary-Ta/Ta-00290-2.poscar
000874.poscar	unary-Ta/Ta-00291-0.poscar
000875.poscar	unary-Ta/Ta-00291-1.poscar
000876.poscar	unary-Ta/Ta-00291-2.poscar
000877.poscar	unary-Ta/Ta-00292-0.poscar
000878.poscar	unary-Ta/Ta-00292-1.poscar
000879.poscar	unary-Ta/Ta-00292-2.poscar
000880.poscar	unary-Ta/Ta-00293-0.poscar
000881.poscar	unary-Ta/Ta-00293-1.poscar
000882.poscar	unary-Ta/Ta-00293-2.poscar
000883.poscar	unary-Ta/Ta-00294-0.poscar
000884.poscar	unary-Ta/Ta-00294-1.poscar
000885.poscar	unary-Ta/Ta-00294-2.poscar
000886.poscar	unary-Ta/Ta-00295-0.poscar
000887.poscar	unary-Ta/Ta-00295-1.poscar
000888.poscar	unary-Ta/Ta-00295-2.poscar
000889.poscar	unary-Ta/Ta-00296-0.poscar
000890.poscar	unary-Ta/Ta-00296-1.poscar
000891.poscar	unary-Ta/Ta-00296-2.poscar
000892.poscar	unary-Ta/Ta-00297-0.poscar
000893.poscar	unary-Ta/Ta-00297-1.poscar
000894.poscar	unary-Ta/Ta-00297-2.poscar
000895.poscar	unary-Ta/Ta-00298-0.poscar
000896.poscar	unary-Ta/Ta-00298-1.poscar
000897.poscar	unary-Ta/Ta-00298-2.poscar
000898.poscar	unary-Ta/Ta-00299-0.poscar
000899.poscar	unary-Ta/Ta-00299-1.poscar
000900.poscar	unary-Ta/Ta-00299-2.poscar
000901.poscar	unary-Ta/Ta-00300-0.poscar
000902.poscar	unary-Ta/Ta-00300-1.poscar
000903.poscar	unary-Ta/Ta-00300-2.poscar
000904.poscar	unary-Ta/Ta-00301-0.poscar
000905.poscar	unary-Ta/Ta-00301-1.poscar
000906.poscar	unary-Ta/Ta-00301-2.poscar
000907.poscar	unary-Ta/Ta-00302-0.poscar
000908.poscar	unary-Ta/Ta-00302-1.poscar
000909.poscar	unary-Ta/Ta-00302-2.poscar
000910.poscar	unary-Ta/Ta-00303-0.poscar
000911.poscar	unary-Ta/Ta-00303-1.poscar
000912.poscar	unary-Ta/Ta-00303-2.poscar
000913.poscar	unary-Ta/Ta-00304-0.poscar
000914.poscar	unary-Ta/Ta-00304-1.poscar
000915.poscar	unary-Ta/Ta-00304-2.poscar
000916.poscar	unary-Ta/Ta-00305-0.poscar
000917.poscar	unary-Ta/Ta-00305-1.poscar
000918.poscar	unary-Ta/Ta-00305-2.poscar
000919.poscar	unary-Ta/Ta-00306-0.poscar
000920.poscar	unary-Ta/Ta-00306-1.poscar
000921.poscar	unary-Ta/Ta-00306-2.poscar
000922.poscar	unary-Ta/Ta-00307-0.poscar
000923.poscar	unary-Ta/Ta-00307-1.poscar
000924.poscar	unary-Ta/Ta-00307-2.poscar
000925.poscar	unary-Ta/Ta-00308-0.poscar
000926.poscar	unary-Ta/Ta-00308-1.poscar
000927.poscar	unary-Ta/Ta-00308-2.poscar
000928.poscar	unary-Ta/Ta-00309-0.poscar
000929.poscar	unary-Ta/Ta-00309-1.poscar
000930.poscar	unary-Ta/Ta-00309-2.poscar
000931.poscar	unary-Ta/Ta-00310-0.poscar
000932.poscar	unary-Ta/Ta-00310-1.poscar
000933.poscar	unary-Ta/Ta-00310-2.poscar
000934.poscar	unary-Ta/Ta-00311-0.poscar
000935.poscar	unary-Ta/Ta-00311-1.poscar
000936.poscar	unary-Ta/Ta-00311-2.poscar
000937.poscar	unary-Ta/Ta-00312-0.poscar
000938.poscar	unary-Ta/Ta-00312-1.poscar
000939.poscar	unary-Ta/Ta-00312-2.poscar
000940.poscar	unary-Ta/Ta-00313-0.poscar
000941.poscar	unary-Ta/Ta-00313-1.poscar
000942.poscar	unary-Ta/Ta-00313-2.poscar
000943.poscar	unary-Ta/Ta-00314-0.poscar
000944.poscar	unary-Ta/Ta-00314-1.poscar
000945.poscar	unary-Ta/Ta-00314-2.poscar
000946.poscar	unary-Ta/Ta-00315-0.poscar
000947.poscar	unary-Ta/Ta-00315-1.poscar
000948.poscar	unary-Ta/Ta-00315-2.poscar
000949.poscar	unary-Ta/Ta-00316-0.poscar
000950.poscar	unary-Ta/Ta-00316-1.poscar
000951.poscar	unary-Ta/Ta-00316-2.poscar
000952.poscar	unary-Ta/Ta-00317-0.poscar
000953.poscar	unary-Ta/Ta-00317-1.poscar
000954.poscar	unary-Ta/Ta-00317-2.poscar
000955.poscar	unary-Ta/Ta-00318-0.poscar
000956.poscar	unary-Ta/Ta-00318-1.poscar
000957.poscar	unary-Ta/Ta-00318-2.poscar
000958.poscar	unary-Ta/Ta-00319-0.poscar
000959.poscar	unary-Ta/Ta-00319-1.poscar
000960.poscar	unary-Ta/Ta-00319-2.poscar
000961.poscar	unary-Ta/Ta-00320-0.poscar
000962.poscar	unary-Ta/Ta-00320-1.poscar
000963.poscar	unary-Ta/Ta-00320-2.poscar
000964.poscar	unary-Ta/Ta-00321-0.poscar
000965.poscar	unary-Ta/Ta-00321-1.poscar
000966.poscar	unary-Ta/Ta-00321-2.poscar
000967.poscar	unary-Ta/Ta-00322-0.poscar
000968.poscar	unary-Ta/Ta-00322-1.poscar
000969.poscar	unary-Ta/Ta-00322-2.poscar
000970.poscar	unary-Ta/Ta-00323-0.poscar
000971.poscar	unary-Ta/Ta-00323-1.poscar
000972.poscar	unary-Ta/Ta-00323-2.poscar
000973.poscar	unary-Ta/Ta-00324-0.poscar
000974.poscar	unary-Ta/Ta-00324-1.poscar
000975.poscar	unary-Ta/Ta-00324-2.poscar
000976.poscar	unary-Ta/Ta-00325-0.poscar
000977.poscar	unary-Ta/Ta-00325-1.poscar
000978.poscar	unary-Ta/Ta-00325-2.poscar
000979.poscar	unary-Ta/Ta-00326-0.poscar
000980.poscar	unary-Ta/Ta-00326-1.poscar
000981.poscar	unary-Ta/Ta-00326-2.poscar
000982.poscar	unary-Ta/Ta-00327-0.poscar
000983.poscar	unary-Ta/Ta-00327-1.poscar
000984.poscar	unary-Ta/Ta-00327-2.poscar
000985.poscar	unary-Ta/Ta-00328-0.poscar
000986.poscar	unary-Ta/Ta-00328-1.poscar
000987.poscar	unary-Ta/Ta-00328-2.poscar
000988.poscar	unary-Ta/Ta-00329-0.poscar
000989.poscar	unary-Ta/Ta-00329-1.poscar
000990.poscar	unary-Ta/Ta-00329-2.poscar
000991.poscar	unary-Ta/Ta-00330-0.poscar
000992.poscar	unary-Ta/Ta-00330-1.poscar
000993.poscar	unary-Ta/Ta-00330-2.poscar
000994.poscar	unary-Ta/Ta-00331-0.poscar
000995.poscar	unary-Ta/Ta-00331-1.poscar
000996.poscar	unary-Ta/Ta-00331-2.poscar
000997.poscar	unary-Ta/Ta-00332-0.poscar
000998.poscar	unary-Ta/Ta-00332-1.poscar
000999.poscar	unary-Ta/Ta-00332-2.poscar
001000.poscar	unary-Ta/Ta-00333-0.poscar
001001.poscar	unary-Ta/Ta-00333-1.poscar
001002.poscar	unary-Ta/Ta-00333-2.poscar
001003.poscar	unary-Ta/Ta-00334-0.poscar
001004.poscar	unary-Ta/Ta-00334-1.poscar
001005.poscar	unary-Ta/Ta-00334-2.poscar
001006.poscar	unary-Ta/Ta-00335-0.poscar
001007.poscar	unary-Ta/Ta-00335-1.poscar
001008.poscar	unary-Ta/Ta-00335-2.poscar
001009.poscar	unary-Ta/Ta-00336-0.poscar
001010.poscar	unary-Ta/Ta-00336-1.poscar
001011.poscar	unary-Ta/Ta-00336-2.poscar
001012.poscar	unary-Ta/Ta-00337-0.poscar
001013.poscar	unary-Ta/Ta-00337-1.poscar
001014.poscar	unary-Ta/Ta-00337-2.poscar
001015.poscar	unary-Ta/Ta-00338-0.poscar
001016.poscar	unary-Ta/Ta-00338-1.poscar
001017.poscar	unary-Ta/Ta-00338-2.poscar
001018.poscar	unary-Ta/Ta-00339-0.poscar
001019.poscar	unary-Ta/Ta-00339-1.poscar
001020.poscar	unary-Ta/Ta-00339-2.poscar
001021.poscar	unary-Ta/Ta-00340-0.poscar
001022.poscar	unary-Ta/Ta-00340-1.poscar
001023.poscar	unary-Ta/Ta-00340-2.poscar
001024.poscar	unary-Ta/Ta-00341-0.poscar
001025.poscar	unary-Ta/Ta-00341-1.poscar
001026.poscar	unary-Ta/Ta-00341-2.poscar
001027.poscar	unary-Ta/Ta-00342-0.poscar
001028.poscar	unary-Ta/Ta-00342-1.poscar
001029.poscar	unary-Ta/Ta-00342-2.poscar
001030.poscar	unary-Ta/Ta-00343-0.poscar
001031.poscar	unary-Ta/Ta-00343-1.poscar
001032.poscar	unary-Ta/Ta-00343-2.poscar
001033.poscar	unary-Ta/Ta-00344-0.poscar
001034.poscar	unary-Ta/Ta-00344-1.poscar
001035.poscar	unary-Ta/Ta-00344-2.poscar
